data_length,signal.welch.mean_x,signal.welch.std_x,signal.welch.max_x,signal.welch.min_x,welch_ave_roll_mean_10_x,welch_std_roll_mean_10_x,welch_max_roll_mean_10_x,welch_min_roll_mean_10_x,welch_ave_roll_std_10_x,welch_std_roll_std_10_x,welch_max_roll_std_10_x,welch_min_roll_std_10_x,welch_ave_roll_mean_500_x,welch_std_roll_mean_500_x,welch_max_roll_mean_500_x,welch_min_roll_mean_500_x,welch_ave_roll_std_500_x,welch_std_roll_std_500_x,welch_max_roll_std_500_x,welch_min_roll_std_500_x,Rmean_x,Rstd_x,Rmax_x,Rmin_x,Imean_x,Istd_x,Imax_x,Imin_x,fft_ave_roll_mean_10_x,fft_std_roll_mean_10_x,fft_max_roll_mean_10_x,fft_min_roll_mean_10_x,fft_ave_roll_std_10_x,fft_std_roll_std_10_x,fft_max_roll_std_10_x,fft_min_roll_std_10_x,fft_ave_roll_mean_500_x,fft_std_roll_mean_500_x,fft_max_roll_mean_500_x,fft_min_roll_mean_500_x,fft_ave_roll_std_500_x,fft_std_roll_std_500_x,fft_max_roll_std_500_x,fft_min_roll_std_500_x,signal.welch.mean_y,signal.welch.std_y,signal.welch.max_y,signal.welch.min_y,welch_ave_roll_mean_10_y,welch_std_roll_mean_10_y,welch_max_roll_mean_10_y,welch_min_roll_mean_10_y,welch_ave_roll_std_10_y,welch_std_roll_std_10_y,welch_max_roll_std_10_y,welch_min_roll_std_10_y,welch_ave_roll_mean_500_y,welch_std_roll_mean_500_y,welch_max_roll_mean_500_y,welch_min_roll_mean_500_y,welch_ave_roll_std_500_y,welch_std_roll_std_500_y,welch_max_roll_std_500_y,welch_min_roll_std_500_y,Rmean_y,Rstd_y,Rmax_y,Rmin_y,Imean_y,Istd_y,Imax_y,Imin_y,fft_ave_roll_mean_10_y,fft_std_roll_mean_10_y,fft_max_roll_mean_10_y,fft_min_roll_mean_10_y,fft_ave_roll_std_10_y,fft_std_roll_std_10_y,fft_max_roll_std_10_y,fft_min_roll_std_10_y,fft_ave_roll_mean_500_y,fft_std_roll_mean_500_y,fft_max_roll_mean_500_y,fft_min_roll_mean_500_y,fft_ave_roll_std_500_y,fft_std_roll_std_500_y,fft_max_roll_std_500_y,fft_min_roll_std_500_y,signal.welch.mean_z,signal.welch.std_z,signal.welch.max_z,signal.welch.min_z,welch_ave_roll_mean_10_z,welch_std_roll_mean_10_z,welch_max_roll_mean_10_z,welch_min_roll_mean_10_z,welch_ave_roll_std_10_z,welch_std_roll_std_10_z,welch_max_roll_std_10_z,welch_min_roll_std_10_z,welch_ave_roll_mean_500_z,welch_std_roll_mean_500_z,welch_max_roll_mean_500_z,welch_min_roll_mean_500_z,welch_ave_roll_std_500_z,welch_std_roll_std_500_z,welch_max_roll_std_500_z,welch_min_roll_std_500_z,Rmean_z,Rstd_z,Rmax_z,Rmin_z,Imean_z,Istd_z,Imax_z,Imin_z,fft_ave_roll_mean_10_z,fft_std_roll_mean_10_z,fft_max_roll_mean_10_z,fft_min_roll_mean_10_z,fft_ave_roll_std_10_z,fft_std_roll_std_10_z,fft_max_roll_std_10_z,fft_min_roll_std_10_z,fft_ave_roll_mean_500_z,fft_std_roll_mean_500_z,fft_max_roll_mean_500_z,fft_min_roll_mean_500_z,fft_ave_roll_std_500_z,fft_std_roll_std_500_z,fft_max_roll_std_500_z,fft_min_roll_std_500_z
17049.0,2.3434066513499653e-19,2.1729740919286434e-19,1.3613495014183905e-18,2.7947062892128455e-24,2.3847501189081873e-19,1.9848533371105107e-19,8.311018529986553e-19,3.711470929244393e-24,6.64845580844561e-20,6.422037679140271e-20,3.135771350340987e-19,5.156748114550373e-25,2.4029214116069514e-19,1.707234907276862e-22,2.4043342260869444e-19,2.3984726234176503e-19,2.171144044585132e-19,1.7150484674109964e-22,2.1754595249516884e-19,2.169679869950983e-19,-6.05000000000001e-10,1.3851903859759459e-07,7.498279358546545e-07,-7.344593262034471e-07,-9.812247468046473e-25,1.389353591627585e-07,8.605294093890839e-07,-8.605294093890839e-07,-6.051330487065619e-10,3.0245416520529974e-08,1.574744626550201e-07,-1.5545190399159278e-07,1.2169786793981294e-07,7.41884910981698e-08,4.405338562019024e-07,2.6333979481200584e-10,-6.500119369059045e-10,4.5459435932490085e-09,9.046941967337213e-09,-1.6574498656693583e-08,1.261438901660801e-07,6.07621358868978e-08,2.425879905029559e-07,5.873863274197635e-10,3.8668202887967023e-19,5.336324672545134e-19,2.7790904610917078e-18,2.0532464338047538e-24,3.935390956078178e-19,5.196895555145087e-19,2.1569327825581564e-18,4.139679565308372e-24,8.859838085429664e-20,1.055466190732137e-19,4.58221027806487e-19,5.792907591571896e-25,3.9658243847934946e-19,1.89467483714427e-22,3.9673565507012317e-19,3.961185734989837e-19,5.374689738597242e-19,1.3204142584166888e-22,5.377884250408232e-19,5.373605735211193e-19,5.920000000000003e-10,1.7638426085460345e-07,1.2626907383334556e-06,-1.4066636072224974e-06,-3.477758596269636e-25,1.8033493892301288e-07,1.1972601927068032e-06,-1.1972601927068032e-06,5.932487468536809e-10,3.5132791446230903e-08,1.9986114359238777e-07,-2.017082386232547e-07,1.4226052345126757e-07,1.1391650281662765e-07,6.427018746240842e-07,2.7216184457068806e-10,6.354012120100301e-10,3.6004027506900996e-09,1.1989431770603946e-08,-1.162263735224396e-08,1.4718538251116462e-07,1.0135206722567892e-07,3.849215359232069e-07,6.133236627070503e-10,2.2548683844975465e-19,2.035970401374232e-19,1.0514392347693904e-18,2.0190496545197956e-24,2.294475857738301e-19,1.8722350570591816e-19,7.738614571667178e-19,4.418904372599963e-24,6.235290930931675e-20,5.52256087091638e-20,3.211837638358887e-19,3.5943623072122364e-25,2.3117229126961743e-19,2.0249050993037082e-22,2.313493796804884e-19,2.306937734879316e-19,2.0330254362508424e-19,2.1008530601040563e-22,2.0378508108924417e-19,2.0311509759043453e-19,1.4000000000000007e-09,1.3610745938998663e-07,6.800039535342807e-07,-6.741201498340649e-07,3.974581252879584e-25,1.3614086291953847e-07,7.80717964579917e-07,-7.807179645799172e-07,1.4006515761656154e-09,2.7881270359850126e-08,1.3440642124718199e-07,-1.414550281116848e-07,1.2010148087884157e-07,7.28448097201894e-08,3.9752625227814433e-07,2.4376897005298354e-10,1.4508989302822245e-09,2.845467784907314e-09,1.1350392149292047e-08,-5.030280682815712e-09,1.239095203001277e-07,6.036109487820077e-08,2.2928147260854525e-07,6.054212889718163e-10
17049.0,2.3434066513499653e-19,2.1729740919286434e-19,1.3613495014183905e-18,2.7947062892128455e-24,2.3847501189081873e-19,1.9848533371105107e-19,8.311018529986553e-19,3.711470929244393e-24,6.64845580844561e-20,6.422037679140271e-20,3.135771350340987e-19,5.156748114550373e-25,2.4029214116069514e-19,1.707234907276862e-22,2.4043342260869444e-19,2.3984726234176503e-19,2.171144044585132e-19,1.7150484674109964e-22,2.1754595249516884e-19,2.169679869950983e-19,-6.05000000000001e-10,1.3851903859759459e-07,7.498279358546545e-07,-7.344593262034471e-07,-9.812247468046473e-25,1.389353591627585e-07,8.605294093890839e-07,-8.605294093890839e-07,-6.051330487065619e-10,3.0245416520529974e-08,1.574744626550201e-07,-1.5545190399159278e-07,1.2169786793981294e-07,7.41884910981698e-08,4.405338562019024e-07,2.6333979481200584e-10,-6.500119369059045e-10,4.5459435932490085e-09,9.046941967337213e-09,-1.6574498656693583e-08,1.261438901660801e-07,6.07621358868978e-08,2.425879905029559e-07,5.873863274197635e-10,3.8668202887967023e-19,5.336324672545134e-19,2.7790904610917078e-18,2.0532464338047538e-24,3.935390956078178e-19,5.196895555145087e-19,2.1569327825581564e-18,4.139679565308372e-24,8.859838085429664e-20,1.055466190732137e-19,4.58221027806487e-19,5.792907591571896e-25,3.9658243847934946e-19,1.89467483714427e-22,3.9673565507012317e-19,3.961185734989837e-19,5.374689738597242e-19,1.3204142584166888e-22,5.377884250408232e-19,5.373605735211193e-19,5.920000000000003e-10,1.7638426085460345e-07,1.2626907383334556e-06,-1.4066636072224974e-06,-3.477758596269636e-25,1.8033493892301288e-07,1.1972601927068032e-06,-1.1972601927068032e-06,5.932487468536809e-10,3.5132791446230903e-08,1.9986114359238777e-07,-2.017082386232547e-07,1.4226052345126757e-07,1.1391650281662765e-07,6.427018746240842e-07,2.7216184457068806e-10,6.354012120100301e-10,3.6004027506900996e-09,1.1989431770603946e-08,-1.162263735224396e-08,1.4718538251116462e-07,1.0135206722567892e-07,3.849215359232069e-07,6.133236627070503e-10,2.2548683844975465e-19,2.035970401374232e-19,1.0514392347693904e-18,2.0190496545197956e-24,2.294475857738301e-19,1.8722350570591816e-19,7.738614571667178e-19,4.418904372599963e-24,6.235290930931675e-20,5.52256087091638e-20,3.211837638358887e-19,3.5943623072122364e-25,2.3117229126961743e-19,2.0249050993037082e-22,2.313493796804884e-19,2.306937734879316e-19,2.0330254362508424e-19,2.1008530601040563e-22,2.0378508108924417e-19,2.0311509759043453e-19,1.4000000000000007e-09,1.3610745938998663e-07,6.800039535342807e-07,-6.741201498340649e-07,3.974581252879584e-25,1.3614086291953847e-07,7.80717964579917e-07,-7.807179645799172e-07,1.4006515761656154e-09,2.7881270359850126e-08,1.3440642124718199e-07,-1.414550281116848e-07,1.2010148087884157e-07,7.28448097201894e-08,3.9752625227814433e-07,2.4376897005298354e-10,1.4508989302822245e-09,2.845467784907314e-09,1.1350392149292047e-08,-5.030280682815712e-09,1.239095203001277e-07,6.036109487820077e-08,2.2928147260854525e-07,6.054212889718163e-10
17049.0,2.3434066513499653e-19,2.1729740919286434e-19,1.3613495014183905e-18,2.7947062892128455e-24,2.3847501189081873e-19,1.9848533371105107e-19,8.311018529986553e-19,3.711470929244393e-24,6.64845580844561e-20,6.422037679140271e-20,3.135771350340987e-19,5.156748114550373e-25,2.4029214116069514e-19,1.707234907276862e-22,2.4043342260869444e-19,2.3984726234176503e-19,2.171144044585132e-19,1.7150484674109964e-22,2.1754595249516884e-19,2.169679869950983e-19,-6.05000000000001e-10,1.3851903859759459e-07,7.498279358546545e-07,-7.344593262034471e-07,-9.812247468046473e-25,1.389353591627585e-07,8.605294093890839e-07,-8.605294093890839e-07,-6.051330487065619e-10,3.0245416520529974e-08,1.574744626550201e-07,-1.5545190399159278e-07,1.2169786793981294e-07,7.41884910981698e-08,4.405338562019024e-07,2.6333979481200584e-10,-6.500119369059045e-10,4.5459435932490085e-09,9.046941967337213e-09,-1.6574498656693583e-08,1.261438901660801e-07,6.07621358868978e-08,2.425879905029559e-07,5.873863274197635e-10,3.8668202887967023e-19,5.336324672545134e-19,2.7790904610917078e-18,2.0532464338047538e-24,3.935390956078178e-19,5.196895555145087e-19,2.1569327825581564e-18,4.139679565308372e-24,8.859838085429664e-20,1.055466190732137e-19,4.58221027806487e-19,5.792907591571896e-25,3.9658243847934946e-19,1.89467483714427e-22,3.9673565507012317e-19,3.961185734989837e-19,5.374689738597242e-19,1.3204142584166888e-22,5.377884250408232e-19,5.373605735211193e-19,5.920000000000003e-10,1.7638426085460345e-07,1.2626907383334556e-06,-1.4066636072224974e-06,-3.477758596269636e-25,1.8033493892301288e-07,1.1972601927068032e-06,-1.1972601927068032e-06,5.932487468536809e-10,3.5132791446230903e-08,1.9986114359238777e-07,-2.017082386232547e-07,1.4226052345126757e-07,1.1391650281662765e-07,6.427018746240842e-07,2.7216184457068806e-10,6.354012120100301e-10,3.6004027506900996e-09,1.1989431770603946e-08,-1.162263735224396e-08,1.4718538251116462e-07,1.0135206722567892e-07,3.849215359232069e-07,6.133236627070503e-10,2.2548683844975465e-19,2.035970401374232e-19,1.0514392347693904e-18,2.0190496545197956e-24,2.294475857738301e-19,1.8722350570591816e-19,7.738614571667178e-19,4.418904372599963e-24,6.235290930931675e-20,5.52256087091638e-20,3.211837638358887e-19,3.5943623072122364e-25,2.3117229126961743e-19,2.0249050993037082e-22,2.313493796804884e-19,2.306937734879316e-19,2.0330254362508424e-19,2.1008530601040563e-22,2.0378508108924417e-19,2.0311509759043453e-19,1.4000000000000007e-09,1.3610745938998663e-07,6.800039535342807e-07,-6.741201498340649e-07,3.974581252879584e-25,1.3614086291953847e-07,7.80717964579917e-07,-7.807179645799172e-07,1.4006515761656154e-09,2.7881270359850126e-08,1.3440642124718199e-07,-1.414550281116848e-07,1.2010148087884157e-07,7.28448097201894e-08,3.9752625227814433e-07,2.4376897005298354e-10,1.4508989302822245e-09,2.845467784907314e-09,1.1350392149292047e-08,-5.030280682815712e-09,1.239095203001277e-07,6.036109487820077e-08,2.2928147260854525e-07,6.054212889718163e-10
17049.0,2.3434066513499653e-19,2.1729740919286434e-19,1.3613495014183905e-18,2.7947062892128455e-24,2.3847501189081873e-19,1.9848533371105107e-19,8.311018529986553e-19,3.711470929244393e-24,6.64845580844561e-20,6.422037679140271e-20,3.135771350340987e-19,5.156748114550373e-25,2.4029214116069514e-19,1.707234907276862e-22,2.4043342260869444e-19,2.3984726234176503e-19,2.171144044585132e-19,1.7150484674109964e-22,2.1754595249516884e-19,2.169679869950983e-19,-6.05000000000001e-10,1.3851903859759459e-07,7.498279358546545e-07,-7.344593262034471e-07,-9.812247468046473e-25,1.389353591627585e-07,8.605294093890839e-07,-8.605294093890839e-07,-6.051330487065619e-10,3.0245416520529974e-08,1.574744626550201e-07,-1.5545190399159278e-07,1.2169786793981294e-07,7.41884910981698e-08,4.405338562019024e-07,2.6333979481200584e-10,-6.500119369059045e-10,4.5459435932490085e-09,9.046941967337213e-09,-1.6574498656693583e-08,1.261438901660801e-07,6.07621358868978e-08,2.425879905029559e-07,5.873863274197635e-10,3.8668202887967023e-19,5.336324672545134e-19,2.7790904610917078e-18,2.0532464338047538e-24,3.935390956078178e-19,5.196895555145087e-19,2.1569327825581564e-18,4.139679565308372e-24,8.859838085429664e-20,1.055466190732137e-19,4.58221027806487e-19,5.792907591571896e-25,3.9658243847934946e-19,1.89467483714427e-22,3.9673565507012317e-19,3.961185734989837e-19,5.374689738597242e-19,1.3204142584166888e-22,5.377884250408232e-19,5.373605735211193e-19,5.920000000000003e-10,1.7638426085460345e-07,1.2626907383334556e-06,-1.4066636072224974e-06,-3.477758596269636e-25,1.8033493892301288e-07,1.1972601927068032e-06,-1.1972601927068032e-06,5.932487468536809e-10,3.5132791446230903e-08,1.9986114359238777e-07,-2.017082386232547e-07,1.4226052345126757e-07,1.1391650281662765e-07,6.427018746240842e-07,2.7216184457068806e-10,6.354012120100301e-10,3.6004027506900996e-09,1.1989431770603946e-08,-1.162263735224396e-08,1.4718538251116462e-07,1.0135206722567892e-07,3.849215359232069e-07,6.133236627070503e-10,2.2548683844975465e-19,2.035970401374232e-19,1.0514392347693904e-18,2.0190496545197956e-24,2.294475857738301e-19,1.8722350570591816e-19,7.738614571667178e-19,4.418904372599963e-24,6.235290930931675e-20,5.52256087091638e-20,3.211837638358887e-19,3.5943623072122364e-25,2.3117229126961743e-19,2.0249050993037082e-22,2.313493796804884e-19,2.306937734879316e-19,2.0330254362508424e-19,2.1008530601040563e-22,2.0378508108924417e-19,2.0311509759043453e-19,1.4000000000000007e-09,1.3610745938998663e-07,6.800039535342807e-07,-6.741201498340649e-07,3.974581252879584e-25,1.3614086291953847e-07,7.80717964579917e-07,-7.807179645799172e-07,1.4006515761656154e-09,2.7881270359850126e-08,1.3440642124718199e-07,-1.414550281116848e-07,1.2010148087884157e-07,7.28448097201894e-08,3.9752625227814433e-07,2.4376897005298354e-10,1.4508989302822245e-09,2.845467784907314e-09,1.1350392149292047e-08,-5.030280682815712e-09,1.239095203001277e-07,6.036109487820077e-08,2.2928147260854525e-07,6.054212889718163e-10
17049.0,2.3434066513499653e-19,2.1729740919286434e-19,1.3613495014183905e-18,2.7947062892128455e-24,2.3847501189081873e-19,1.9848533371105107e-19,8.311018529986553e-19,3.711470929244393e-24,6.64845580844561e-20,6.422037679140271e-20,3.135771350340987e-19,5.156748114550373e-25,2.4029214116069514e-19,1.707234907276862e-22,2.4043342260869444e-19,2.3984726234176503e-19,2.171144044585132e-19,1.7150484674109964e-22,2.1754595249516884e-19,2.169679869950983e-19,-6.05000000000001e-10,1.3851903859759459e-07,7.498279358546545e-07,-7.344593262034471e-07,-9.812247468046473e-25,1.389353591627585e-07,8.605294093890839e-07,-8.605294093890839e-07,-6.051330487065619e-10,3.0245416520529974e-08,1.574744626550201e-07,-1.5545190399159278e-07,1.2169786793981294e-07,7.41884910981698e-08,4.405338562019024e-07,2.6333979481200584e-10,-6.500119369059045e-10,4.5459435932490085e-09,9.046941967337213e-09,-1.6574498656693583e-08,1.261438901660801e-07,6.07621358868978e-08,2.425879905029559e-07,5.873863274197635e-10,3.8668202887967023e-19,5.336324672545134e-19,2.7790904610917078e-18,2.0532464338047538e-24,3.935390956078178e-19,5.196895555145087e-19,2.1569327825581564e-18,4.139679565308372e-24,8.859838085429664e-20,1.055466190732137e-19,4.58221027806487e-19,5.792907591571896e-25,3.9658243847934946e-19,1.89467483714427e-22,3.9673565507012317e-19,3.961185734989837e-19,5.374689738597242e-19,1.3204142584166888e-22,5.377884250408232e-19,5.373605735211193e-19,5.920000000000003e-10,1.7638426085460345e-07,1.2626907383334556e-06,-1.4066636072224974e-06,-3.477758596269636e-25,1.8033493892301288e-07,1.1972601927068032e-06,-1.1972601927068032e-06,5.932487468536809e-10,3.5132791446230903e-08,1.9986114359238777e-07,-2.017082386232547e-07,1.4226052345126757e-07,1.1391650281662765e-07,6.427018746240842e-07,2.7216184457068806e-10,6.354012120100301e-10,3.6004027506900996e-09,1.1989431770603946e-08,-1.162263735224396e-08,1.4718538251116462e-07,1.0135206722567892e-07,3.849215359232069e-07,6.133236627070503e-10,2.2548683844975465e-19,2.035970401374232e-19,1.0514392347693904e-18,2.0190496545197956e-24,2.294475857738301e-19,1.8722350570591816e-19,7.738614571667178e-19,4.418904372599963e-24,6.235290930931675e-20,5.52256087091638e-20,3.211837638358887e-19,3.5943623072122364e-25,2.3117229126961743e-19,2.0249050993037082e-22,2.313493796804884e-19,2.306937734879316e-19,2.0330254362508424e-19,2.1008530601040563e-22,2.0378508108924417e-19,2.0311509759043453e-19,1.4000000000000007e-09,1.3610745938998663e-07,6.800039535342807e-07,-6.741201498340649e-07,3.974581252879584e-25,1.3614086291953847e-07,7.80717964579917e-07,-7.807179645799172e-07,1.4006515761656154e-09,2.7881270359850126e-08,1.3440642124718199e-07,-1.414550281116848e-07,1.2010148087884157e-07,7.28448097201894e-08,3.9752625227814433e-07,2.4376897005298354e-10,1.4508989302822245e-09,2.845467784907314e-09,1.1350392149292047e-08,-5.030280682815712e-09,1.239095203001277e-07,6.036109487820077e-08,2.2928147260854525e-07,6.054212889718163e-10
17049.0,2.3434066513499653e-19,2.1729740919286434e-19,1.3613495014183905e-18,2.7947062892128455e-24,2.3847501189081873e-19,1.9848533371105107e-19,8.311018529986553e-19,3.711470929244393e-24,6.64845580844561e-20,6.422037679140271e-20,3.135771350340987e-19,5.156748114550373e-25,2.4029214116069514e-19,1.707234907276862e-22,2.4043342260869444e-19,2.3984726234176503e-19,2.171144044585132e-19,1.7150484674109964e-22,2.1754595249516884e-19,2.169679869950983e-19,-6.05000000000001e-10,1.3851903859759459e-07,7.498279358546545e-07,-7.344593262034471e-07,-9.812247468046473e-25,1.389353591627585e-07,8.605294093890839e-07,-8.605294093890839e-07,-6.051330487065619e-10,3.0245416520529974e-08,1.574744626550201e-07,-1.5545190399159278e-07,1.2169786793981294e-07,7.41884910981698e-08,4.405338562019024e-07,2.6333979481200584e-10,-6.500119369059045e-10,4.5459435932490085e-09,9.046941967337213e-09,-1.6574498656693583e-08,1.261438901660801e-07,6.07621358868978e-08,2.425879905029559e-07,5.873863274197635e-10,3.8668202887967023e-19,5.336324672545134e-19,2.7790904610917078e-18,2.0532464338047538e-24,3.935390956078178e-19,5.196895555145087e-19,2.1569327825581564e-18,4.139679565308372e-24,8.859838085429664e-20,1.055466190732137e-19,4.58221027806487e-19,5.792907591571896e-25,3.9658243847934946e-19,1.89467483714427e-22,3.9673565507012317e-19,3.961185734989837e-19,5.374689738597242e-19,1.3204142584166888e-22,5.377884250408232e-19,5.373605735211193e-19,5.920000000000003e-10,1.7638426085460345e-07,1.2626907383334556e-06,-1.4066636072224974e-06,-3.477758596269636e-25,1.8033493892301288e-07,1.1972601927068032e-06,-1.1972601927068032e-06,5.932487468536809e-10,3.5132791446230903e-08,1.9986114359238777e-07,-2.017082386232547e-07,1.4226052345126757e-07,1.1391650281662765e-07,6.427018746240842e-07,2.7216184457068806e-10,6.354012120100301e-10,3.6004027506900996e-09,1.1989431770603946e-08,-1.162263735224396e-08,1.4718538251116462e-07,1.0135206722567892e-07,3.849215359232069e-07,6.133236627070503e-10,2.2548683844975465e-19,2.035970401374232e-19,1.0514392347693904e-18,2.0190496545197956e-24,2.294475857738301e-19,1.8722350570591816e-19,7.738614571667178e-19,4.418904372599963e-24,6.235290930931675e-20,5.52256087091638e-20,3.211837638358887e-19,3.5943623072122364e-25,2.3117229126961743e-19,2.0249050993037082e-22,2.313493796804884e-19,2.306937734879316e-19,2.0330254362508424e-19,2.1008530601040563e-22,2.0378508108924417e-19,2.0311509759043453e-19,1.4000000000000007e-09,1.3610745938998663e-07,6.800039535342807e-07,-6.741201498340649e-07,3.974581252879584e-25,1.3614086291953847e-07,7.80717964579917e-07,-7.807179645799172e-07,1.4006515761656154e-09,2.7881270359850126e-08,1.3440642124718199e-07,-1.414550281116848e-07,1.2010148087884157e-07,7.28448097201894e-08,3.9752625227814433e-07,2.4376897005298354e-10,1.4508989302822245e-09,2.845467784907314e-09,1.1350392149292047e-08,-5.030280682815712e-09,1.239095203001277e-07,6.036109487820077e-08,2.2928147260854525e-07,6.054212889718163e-10
